product_id,product_name,category,sub_category,brand,unit_price_aed,price_tier,shelf_life_days,avg_rating,review_count,launch_date
P1084,Ariel Eggs #84,Dairy & Eggs,Eggs,Lays,7.48,Budget,365,4.1,1698,2022-10-19
P1085,Ariel Eggs #85,Dairy & Eggs,Eggs,Al Rawabi,2.6,Budget,14,2.4,1086,2024-10-01
P1086,Pampers Eggs #86,Dairy & Eggs,Eggs,Nada,11.07,Mid-Range,60,4.4,1017,2023-12-18
P1087,Al Ain Eggs #87,Dairy & Eggs,Eggs,Nadec,6.74,Budget,365,4.4,1124,2024-02-16
P1088,Pampers Eggs #88,Dairy & Eggs,Eggs,Nadec,15.74,Mid-Range,14,4.7,1913,2023-06-16
P1089,Al Ain Butter #89,Dairy & Eggs,Butter,Nada,40.36,Premium,3,4.5,251,2024-01-05
P1090,Pampers Butter #90,Dairy & Eggs,Butter,Nada,2.87,Budget,3,4.0,1114,2022-11-28
P1091,Oreo Butter #91,Dairy & Eggs,Butter,Kelloggs,4.29,Budget,5,3.6,1075,2023-10-06
P1092,Sadia Butter #92,Dairy & Eggs,Butter,Pampers,12.93,Mid-Range,30,4.2,1640,2024-08-05
P1093,Masafi Butter #93,Dairy & Eggs,Butter,Persil,40.06,Premium,14,3.5,1790,2022-06-06
P1094,Al Kabeer Butter #94,Dairy & Eggs,Butter,Americana,7.4,Budget,180,4.3,1020,2024-09-10
P1095,Pampers Butter #95,Dairy & Eggs,Butter,Philadelphia,16.09,Mid-Range,180,4.9,340,2021-09-15
P1096,Philadelphia Butter #96,Dairy & Eggs,Butter,Lux,7.81,Budget,14,3.5,1503,2023-05-02
P1097,Al Rawabi Butter #97,Dairy & Eggs,Butter,Al Rawabi,2.0,Budget,90,4.7,384,2023-08-15
P1098,Lipton Butter #98,Dairy & Eggs,Butter,Lux,12.8,Mid-Range,90,3.8,1863,2024-04-06
P1099,Ariel Bread #99,Bakery,Bread,Oreo,5.01,Budget,3,3.9,780,2022-08-28
P1100,Masafi Bread #100,Bakery,Bread,KDD,4.61,Budget,5,4.4,1224,2023-04-06
P1101,Almarai Bread #101,Bakery,Bread,Dove,15.83,Mid-Range,60,4.8,417,2024-10-31
P1102,Philadelphia Bread #102,Bakery,Bread,Oreo,14.16,Mid-Range,5,4.2,765,2022-11-07
P1103,Pampers Bread #103,Bakery,Bread,Dettol,11.49,Mid-Range,14,3.3,196,2023-01-09
P1104,Al Kabeer Bread #104,Bakery,Bread,Ariel,7.27,Budget,7,3.9,982,2023-10-06
P1105,Lux Bread #105,Bakery,Bread,Lurpak,4.33,Budget,30,4.6,1218,2021-02-06
P1106,Ariel Bread #106,Bakery,Bread,Pampers,13.62,Mid-Range,5,3.0,283,2021-08-05
P1107,Ariel Bread #107,Bakery,Bread,Philadelphia,4.48,Budget,365,2.9,1909,2021-03-03
P1108,Al Rawabi Bread #108,Bakery,Bread,Almarai,2.0,Budget,365,3.7,401,2022-11-30
P1109,Kraft Bread #109,Bakery,Bread,Al Ain,10.11,Mid-Range,5,3.7,739,2023-05-01
P1110,Doritos Bread #110,Bakery,Bread,Puck,3.73,Budget,14,3.8,1097,2024-01-28
P1111,Lurpak Bread #111,Bakery,Bread,Lux,18.15,Mid-Range,180,5.0,1497,2024-03-20
P1112,Persil Bread #112,Bakery,Bread,Dettol,5.62,Budget,90,4.0,1721,2023-12-02
P1113,Lays Bread #113,Bakery,Bread,Almarai,31.53,Mid-Range,7,4.1,755,2022-08-11
P1114,Dove Bread #114,Bakery,Bread,Al Ain,15.05,Mid-Range,90,4.1,917,2024-06-30
P1115,Huggies Pastries #115,Bakery,Pastries,Doritos,6.01,Budget,180,4.6,1196,2021-06-19
P1116,Nestle Pastries #116,Bakery,Pastries,Lux,15.01,Mid-Range,365,3.6,1222,2021-01-29
P1117,Masafi Pastries #117,Bakery,Pastries,Mai Dubai,2.32,Budget,180,2.8,504,2022-05-26
P1118,Americana Pastries #118,Bakery,Pastries,Dettol,8.58,Budget,30,4.4,1832,2023-12-30
P1119,Dettol Pastries #119,Bakery,Pastries,Almarai,6.48,Budget,365,5.0,880,2024-04-20
P1120,Almarai Pastries #120,Bakery,Pastries,Lacnor,3.27,Budget,60,4.4,1559,2021-02-08
P1121,Almarai Pastries #121,Bakery,Pastries,Almarai,2.08,Budget,180,3.5,758,2024-05-28
P1122,Sadia Pastries #122,Bakery,Pastries,Doritos,26.37,Mid-Range,365,4.1,460,2023-04-09
P1123,Lurpak Pastries #123,Bakery,Pastries,Almarai,11.52,Mid-Range,365,4.3,391,2021-12-14
P1124,Nada Pastries #124,Bakery,Pastries,Oreo,6.77,Budget,7,4.1,1397,2023-04-04
P1125,Nada Pastries #125,Bakery,Pastries,Rainbow,2.0,Budget,5,4.6,62,2022-11-16
P1126,Masafi Pastries #126,Bakery,Pastries,Oreo,7.81,Budget,14,4.5,207,2023-02-03
P1127,Dove Pastries #127,Bakery,Pastries,Al Rawabi,7.99,Budget,14,3.3,1560,2021-02-16
P1128,Nadec Pastries #128,Bakery,Pastries,Rainbow,23.59,Mid-Range,3,4.5,1443,2024-10-28
P1129,Rainbow Pastries #129,Bakery,Pastries,Nada,3.6,Budget,90,4.9,475,2023-08-29
P1130,Masafi Pastries #130,Bakery,Pastries,Nadec,6.76,Budget,365,4.5,672,2022-01-08
P1131,Kelloggs Cakes #131,Bakery,Cakes,Doritos,3.77,Budget,30,3.4,94,2022-11-29
P1132,Dettol Cakes #132,Bakery,Cakes,Masafi,4.03,Budget,60,3.2,873,2021-02-10
P1133,Pampers Cakes #133,Bakery,Cakes,Huggies,5.7,Budget,90,2.6,963,2024-03-14
P1134,Americana Cakes #134,Bakery,Cakes,Masafi,4.41,Budget,30,2.7,465,2023-01-02
P1135,Ariel Cakes #135,Bakery,Cakes,Kelloggs,4.41,Budget,5,3.5,1575,2024-06-30
P1136,Al Ain Cakes #136,Bakery,Cakes,Ariel,6.7,Budget,5,4.3,713,2022-03-26
P1137,Nada Cakes #137,Bakery,Cakes,Al Kabeer,2.76,Budget,14,3.9,1020,2022-01-09
P1138,Sadia Cakes #138,Bakery,Cakes,Huggies,9.36,Budget,7,3.0,67,2024-05-25
P1139,Doritos Cakes #139,Bakery,Cakes,Lipton,6.74,Budget,5,4.7,1127,2022-05-26
P1140,Lays Cakes #140,Bakery,Cakes,Pampers,6.77,Budget,60,3.8,522,2022-04-21
P1141,Nestle Cakes #141,Bakery,Cakes,Lurpak,7.42,Budget,180,3.8,1001,2022-11-08
P1142,Kraft Cakes #142,Bakery,Cakes,Al Kabeer,4.41,Budget,30,4.7,1113,2024-01-07
P1143,Rainbow Cakes #143,Bakery,Cakes,Philadelphia,4.37,Budget,365,3.3,689,2022-12-18
P1144,Al Ain Cakes #144,Bakery,Cakes,Masafi,9.65,Budget,365,3.6,492,2021-02-03
P1145,Nestle Cakes #145,Bakery,Cakes,Doritos,3.81,Budget,5,3.6,158,2021-09-07
P1146,Lays Cakes #146,Bakery,Cakes,Americana,25.56,Mid-Range,30,3.9,1919,2024-08-22
P1147,Al Rawabi Water #147,Beverages,Water,Lays,8.47,Budget,90,4.6,393,2023-09-17
P1148,Lacnor Water #148,Beverages,Water,Al Kabeer,6.05,Budget,180,4.5,628,2023-02-06
P1149,Huggies Water #149,Beverages,Water,Nestle,24.32,Mid-Range,180,4.4,439,2021-04-13
P1150,Mai Dubai Water #150,Beverages,Water,Kelloggs,17.23,Mid-Range,180,2.6,802,2024-09-20
P1151,Masafi Water #151,Beverages,Water,KDD,15.01,Mid-Range,365,3.7,1336,2021-09-06
P1152,Sadia Water #152,Beverages,Water,Persil,24.58,Mid-Range,365,3.9,1024,2022-06-26
P1153,Lays Water #153,Beverages,Water,Doritos,16.2,Mid-Range,90,4.0,137,2023-03-08
P1154,Nada Water #154,Beverages,Water,KDD,2.0,Budget,730,3.8,988,2021-03-10
P1155,Kraft Water #155,Beverages,Water,Huggies,7.35,Budget,90,4.1,209,2021-05-06
P1156,Al Ain Water #156,Beverages,Water,Kelloggs,2.6,Budget,180,4.3,1911,2021-04-21
P1157,KDD Water #157,Beverages,Water,Huggies,3.06,Budget,180,4.1,1724,2021-10-08
P1158,Lacnor Water #158,Beverages,Water,Ariel,7.03,Budget,730,4.5,97,2022-11-03
P1159,Al Kabeer Juices #159,Beverages,Juices,Al Ain,5.17,Budget,90,3.5,1431,2023-10-26
P1160,Nada Juices #160,Beverages,Juices,Lays,2.65,Budget,180,2.9,538,2023-04-18
P1161,Al Kabeer Juices #161,Beverages,Juices,Almarai,6.78,Budget,365,3.1,350,2023-12-06
P1162,Nadec Juices #162,Beverages,Juices,Al Kabeer,7.74,Budget,180,2.2,1841,2024-01-02
P1163,Lux Juices #163,Beverages,Juices,Americana,7.15,Budget,90,3.2,218,2021-08-27
P1164,Nestle Juices #164,Beverages,Juices,Lipton,2.77,Budget,90,3.8,52,2021-12-03
P1165,Lays Juices #165,Beverages,Juices,Lipton,14.6,Mid-Range,180,3.4,629,2024-06-30
P1166,Masafi Juices #166,Beverages,Juices,Pampers,7.53,Budget,90,4.0,60,2022-12-27
P1167,Lipton Juices #167,Beverages,Juices,Puck,13.67,Mid-Range,730,3.3,82,2024-05-24
P1168,Rainbow Juices #168,Beverages,Juices,Lacnor,6.04,Budget,180,3.9,703,2024-08-28
P1169,Doritos Juices #169,Beverages,Juices,Doritos,10.18,Mid-Range,180,3.3,923,2023-01-20
P1170,Oreo Juices #170,Beverages,Juices,Lurpak,5.55,Budget,180,4.4,1911,2023-11-05
P1171,Lays Soft Drinks #171,Beverages,Soft Drinks,Lux,9.35,Budget,90,3.5,32,2022-12-15
P1172,Lurpak Soft Drinks #172,Beverages,Soft Drinks,Lacnor,19.14,Mid-Range,365,4.0,90,2021-05-06
P1173,Philadelphia Soft Drinks #173,Beverages,Soft Drinks,Doritos,28.49,Mid-Range,730,4.4,71,2021-08-21
P1174,Philadelphia Soft Drinks #174,Beverages,Soft Drinks,Masafi,3.67,Budget,180,3.8,115,2021-02-03
P1175,Huggies Soft Drinks #175,Beverages,Soft Drinks,Lurpak,39.16,Mid-Range,90,4.8,752,2022-08-18
P1176,Dove Soft Drinks #176,Beverages,Soft Drinks,Oreo,2.18,Budget,90,3.0,696,2024-07-29
P1177,Oreo Soft Drinks #177,Beverages,Soft Drinks,Persil,2.38,Budget,180,4.2,319,2023-05-27
P1178,Dettol Soft Drinks #178,Beverages,Soft Drinks,Kraft,10.99,Mid-Range,730,3.7,1465,2022-10-24
P1179,Lipton Soft Drinks #179,Beverages,Soft Drinks,Nestle,4.51,Budget,180,2.9,628,2022-05-31
P1180,Pampers Soft Drinks #180,Beverages,Soft Drinks,Al Ain,13.99,Mid-Range,180,3.9,1875,2022-10-08
P1181,Dove Soft Drinks #181,Beverages,Soft Drinks,Kelloggs,7.34,Budget,365,4.1,951,2022-07-28
P1182,Oreo Soft Drinks #182,Beverages,Soft Drinks,Nada,8.0,Budget,365,4.3,1420,2023-11-16
P1183,Lipton Coffee & Tea #183,Beverages,Coffee & Tea,KDD,15.59,Mid-Range,730,3.3,330,2024-02-16
P1184,Masafi Coffee & Tea #184,Beverages,Coffee & Tea,Kraft,3.57,Budget,365,4.2,536,2021-04-23
P1185,Al Ain Coffee & Tea #185,Beverages,Coffee & Tea,Al Rawabi,32.38,Mid-Range,365,4.0,658,2021-11-16
P1186,Lurpak Coffee & Tea #186,Beverages,Coffee & Tea,Nadec,7.47,Budget,365,3.2,1539,2023-04-25
P1187,Almarai Coffee & Tea #187,Beverages,Coffee & Tea,Al Rawabi,4.39,Budget,730,3.8,694,2021-01-10
P1188,Lipton Coffee & Tea #188,Beverages,Coffee & Tea,Lacnor,36.51,Mid-Range,365,5.0,902,2021-01-13
P1189,Lux Coffee & Tea #189,Beverages,Coffee & Tea,Rainbow,4.64,Budget,90,4.0,1347,2021-11-25
P1190,Dove Coffee & Tea #190,Beverages,Coffee & Tea,Lays,11.29,Mid-Range,180,4.8,1948,2024-01-24
P1191,Huggies Coffee & Tea #191,Beverages,Coffee & Tea,Almarai,8.46,Budget,730,3.9,592,2022-05-28
P1192,Al Ain Coffee & Tea #192,Beverages,Coffee & Tea,Sadia,10.92,Mid-Range,180,4.9,1860,2024-10-04
P1193,Lipton Coffee & Tea #193,Beverages,Coffee & Tea,Lux,9.68,Budget,90,3.5,274,2023-03-09
P1194,Masafi Coffee & Tea #194,Beverages,Coffee & Tea,Doritos,5.19,Budget,365,4.1,855,2021-03-19
P1195,Rainbow Chips #195,Snacks,Chips,Kelloggs,2.0,Budget,90,4.1,1777,2023-12-02
P1196,Lacnor Chips #196,Snacks,Chips,Lays,19.32,Mid-Range,365,3.5,1323,2022-09-08
P1197,Sadia Chips #197,Snacks,Chips,Nestle,4.3,Budget,730,2.2,426,2023-11-13
P1198,Kelloggs Chips #198,Snacks,Chips,Dove,36.54,Mid-Range,365,2.7,149,2024-06-02
P1199,Al Kabeer Chips #199,Snacks,Chips,Americana,12.8,Mid-Range,180,2.2,825,2021-04-14
P1200,Lux Chips #200,Snacks,Chips,Masafi,3.64,Budget,730,4.0,1674,2022-08-02
P1201,Masafi Chips #201,Snacks,Chips,Lacnor,2.26,Budget,180,4.6,1476,2023-11-05
P1202,Rainbow Chips #202,Snacks,Chips,Nadec,7.31,Budget,365,4.5,482,2024-06-08
P1203,Dove Chips #203,Snacks,Chips,Al Kabeer,14.33,Mid-Range,90,4.5,1439,2023-08-09
P1204,Nestle Chips #204,Snacks,Chips,Nestle,5.58,Budget,180,3.5,1862,2022-06-01
P1205,Lux Chips #205,Snacks,Chips,Philadelphia,5.6,Budget,365,4.4,810,2024-03-28
P1206,Ariel Chips #206,Snacks,Chips,Ariel,3.96,Budget,730,2.3,952,2021-01-15
P1207,Masafi Biscuits #207,Snacks,Biscuits,Dettol,5.18,Budget,730,4.1,51,2021-11-20
P1208,Philadelphia Biscuits #208,Snacks,Biscuits,Lays,15.98,Mid-Range,180,4.5,99,2022-09-19
P1209,Masafi Biscuits #209,Snacks,Biscuits,Nada,10.29,Mid-Range,365,5.0,1839,2024-07-30
P1210,Sadia Biscuits #210,Snacks,Biscuits,Masafi,3.17,Budget,365,3.4,1870,2023-05-22
P1211,Nada Biscuits #211,Snacks,Biscuits,Kraft,2.0,Budget,180,4.8,819,2021-12-12
P1212,Masafi Biscuits #212,Snacks,Biscuits,Nestle,8.54,Budget,180,5.0,989,2023-09-20
P1213,Philadelphia Biscuits #213,Snacks,Biscuits,Dettol,8.06,Budget,180,4.3,1352,2024-03-02
P1214,Al Ain Biscuits #214,Snacks,Biscuits,Almarai,8.79,Budget,180,4.1,1134,2023-10-06
P1215,Persil Biscuits #215,Snacks,Biscuits,Rainbow,33.3,Mid-Range,90,4.7,1018,2021-02-20
P1216,Ariel Biscuits #216,Snacks,Biscuits,Lux,8.56,Budget,180,3.9,1754,2023-02-18
P1217,Mai Dubai Biscuits #217,Snacks,Biscuits,Mai Dubai,3.35,Budget,730,3.7,1433,2024-10-01
P1218,Persil Biscuits #218,Snacks,Biscuits,Dove,56.31,Premium,180,4.2,665,2023-08-27
P1219,Americana Chocolates #219,Snacks,Chocolates,KDD,3.91,Budget,90,4.3,317,2021-04-27
P1220,Lays Chocolates #220,Snacks,Chocolates,Puck,3.55,Budget,90,4.0,248,2022-06-21
P1221,Puck Chocolates #221,Snacks,Chocolates,Lux,2.13,Budget,180,1.9,351,2022-10-02
P1222,Lurpak Chocolates #222,Snacks,Chocolates,Philadelphia,6.0,Budget,730,2.7,1207,2024-04-20
P1223,Almarai Chocolates #223,Snacks,Chocolates,Al Kabeer,7.35,Budget,180,2.9,714,2024-03-30
P1224,Doritos Chocolates #224,Snacks,Chocolates,Oreo,17.54,Mid-Range,90,2.5,666,2022-10-28
P1225,Ariel Chocolates #225,Snacks,Chocolates,Americana,5.96,Budget,730,3.0,480,2023-12-23
P1226,Masafi Chocolates #226,Snacks,Chocolates,Sadia,7.39,Budget,365,3.9,1797,2024-03-10
P1227,Puck Chocolates #227,Snacks,Chocolates,Lays,2.48,Budget,730,2.5,956,2022-12-24
P1228,Rainbow Chocolates #228,Snacks,Chocolates,Kraft,5.16,Budget,730,2.3,1333,2022-03-05
P1229,Kraft Chocolates #229,Snacks,Chocolates,Doritos,17.62,Mid-Range,730,3.5,1047,2021-01-18
P1230,Lays Chocolates #230,Snacks,Chocolates,Lurpak,16.98,Mid-Range,730,3.1,1014,2021-07-13
P1231,Ariel Nuts #231,Snacks,Nuts,Huggies,2.16,Budget,180,5.0,1250,2023-08-05
P1232,Kraft Nuts #232,Snacks,Nuts,KDD,5.62,Budget,365,3.5,929,2021-02-24
P1233,Puck Nuts #233,Snacks,Nuts,Puck,6.55,Budget,730,4.2,1486,2021-06-11
P1234,KDD Nuts #234,Snacks,Nuts,Pampers,5.53,Budget,365,3.8,1504,2024-04-16
P1235,Ariel Nuts #235,Snacks,Nuts,Nada,6.02,Budget,365,4.5,317,2023-01-29
P1236,Pampers Nuts #236,Snacks,Nuts,Huggies,3.99,Budget,365,3.4,1795,2021-11-24
P1237,Kelloggs Nuts #237,Snacks,Nuts,Lays,8.0,Budget,90,3.7,583,2023-12-11
P1238,Americana Nuts #238,Snacks,Nuts,Americana,2.78,Budget,180,4.3,1446,2021-04-06
P1239,Dove Nuts #239,Snacks,Nuts,Mai Dubai,7.47,Budget,180,3.8,818,2022-05-06
P1240,Mai Dubai Nuts #240,Snacks,Nuts,Dettol,5.93,Budget,90,3.1,827,2023-08-02
P1241,Lux Nuts #241,Snacks,Nuts,Lux,8.89,Budget,365,3.3,1701,2021-05-31
P1242,Al Kabeer Nuts #242,Snacks,Nuts,Ariel,9.62,Budget,730,4.4,86,2022-05-29
P1243,Almarai Chicken #243,Meat & Seafood,Chicken,Dettol,8.86,Budget,90,4.3,1551,2023-01-16
P1244,Dove Chicken #244,Meat & Seafood,Chicken,Lays,5.12,Budget,3,4.6,1147,2022-01-31
